1.54900328e-06,0.000647986409585789
1.54949352512256e-06,0.00120926600763115
1.54949452562281e-06,0.00114655478633283
1.54949552612306e-06,0.00108210380351633
1.54949652662331e-06,0.00101629829180252
1.54949752712356e-06,0.00094953292987978
1.54949852762381e-06,0.000882209541132947
1.54949952812406e-06,0.00081473473881754
1.54950052862431e-06,0.000747517531618414
1.54950152912456e-06,0.000680966902995925
1.54950252962481e-06,0.000615489379126176
1.54950353012506e-06,0.000551486599647975
1.54950453062531e-06,0.00048935290566328
1.54950553112556e-06,0.000429472959986469
1.54950653162581e-06,0.000372219413812965
1.54950753212606e-06,0.000317950634467608
1.54950853262631e-06,0.000267008508290394
1.54950953312656e-06,0.000219716332558059
1.54951053362681e-06,0.000176376809697826
1.54951153412706e-06,0.000137270156773007
1.54951253462731e-06,0.000102652342398977
1.54951353512756e-06,7.27534626062353e-05
1.54951453562781e-06,4.77762663952655e-05
1.54951553612806e-06,2.78948407342432e-05
1.54951653662831e-06,1.32534639467124e-05
1.54951753712856e-06,3.96563530662244e-06
1.54951853762881e-06,1.13287564083452e-07
1.54951953812906e-06,1.74618805616164e-06
1.54952053862931e-06,8.8815328000797e-06
1.54952153912956e-06,2.15037367735471e-05
1.54952253962981e-06,3.95644223103824e-05
1.54952354013007e-06,6.29826063193579e-05
1.54952454063032e-06,9.16450856346376e-05
1.54952554113057e-06,0.00012540701876353
1.54952654163082e-06,0.000164092700742037
1.54952754213107e-06,0.00020749652670646
1.54952854263132e-06,0.000255384138780521
1.54952954313157e-06,0.000307493749254834
1.54953054363182e-06,0.000363537632312624
1.54953154413207e-06,0.000423203775246833
1.54953254463232e-06,0.000486157679553607
1.54953354513257e-06,0.000552044300390452
1.54953454563282e-06,0.000620490113387877
1.54953554613307e-06,0.00069110529577547
1.54953654663332e-06,0.000763486009115069
1.54953754713357e-06,0.000837216769355625
1.54953854763382e-06,0.000911872890561483
1.54953954813407e-06,0.000987022987244378
1.54954054863432e-06,0.0010622315204642
1.54954154913457e-06,0.0011370613725976
1.54954254963482e-06,0.00121107643551946
1.54954355013507e-06,0.00128384419673814
1.54954455063532e-06,0.00135493830840571
1.54954555113557e-06,0.00142394112421467
1.54954655163582e-06,0.00149044618902386
1.54954755213607e-06,0.00155406066706054
1.54954855263632e-06,0.0016144076944045
1.54954955313657e-06,0.00167112864223414
1.54955055363682e-06,0.00172388527760064
1.54955155413707e-06,0.00177236180939472
1.54955255463732e-06,0.00181626680767852
1.54955355513757e-06,0.00185533498519371
1.54955455563782e-06,0.00188932883085438
1.54955555613807e-06,0.00191804008570802
1.54955655663832e-06,0.00194129105270844
1.54955755713857e-06,0.00195893573257113
1.54955855763882e-06,0.00197086077901563
1.54955955813907e-06,0.00197698626751
1.54956055863932e-06,0.00197726627266731
1.54956155913957e-06,0.00197168925057974
1.54956255963982e-06,0.00196027822324426
1.54956356014007e-06,0.00194309076340038
1.54956456064032e-06,0.00192021877908931
1.54956556114057e-06,0.00189178809841505
1.54956656164082e-06,0.00185795785593418
1.54956756214107e-06,0.0018189196831981
1.54956856264132e-06,0.00177489670733181
1.54956956314157e-06,0.00172614236199184
1.54957056364182e-06,0.0016729390167514
1.54957156414207e-06,0.00161559643162564
1.54957256464232e-06,0.00155445004459708
1.54957356514257e-06,0.00148985910079054
1.54957456564282e-06,0.00142220463332788
1.54957556614307e-06,0.00135188730647827
1.54957656664332e-06,0.00127932513242342
1.54957756714357e-06,0.00120495107463321
1.54957856764382e-06,0.00112921055047393
1.54957956814407e-06,0.00105255884734487
1.54958056864432e-06,0.000975458466716023
1.54958156914457e-06,0.000898376411413805
1.54958256964482e-06,0.00082178143173056
1.54958357014507e-06,0.000746141246365069
1.54958457064532e-06,0.000671919754667381
1.54958557114557e-06,0.000599574257030552
1.54958657164582e-06,0.000529552699772346
1.54958757214607e-06,0.000462290961749211
1.54958857264632e-06,0.000398210199221173
1.54958957314657e-06,0.000337714265462165
1.54959057364682e-06,0.000281187221428343
1.54959157414707e-06,0.000228990953346212
1.54959257464732e-06,0.000181462912527326
1.54959357514757e-06,0.000138913991761729
1.54959457564782e-06,0.000101626552742367
1.54959557614807e-06,6.98526170892528e-05
1.54959657664832e-06,4.38122333491162e-05
1.54959757714857e-06,2.36920309479994e-05
1.54959857764882e-06,9.6439710332906e-06
1.54959957814907e-06,1.78430293420093e-06
1.54960057864932e-06,1.92733628307061e-07
1.54960157914957e-06,4.91181634015769e-06
1.54960257964982e-06,1.5946562915261e-05
1.54960358015007e-06,3.32642832475044e-05
1.54960458065033e-06,5.67946534811055e-05
1.54960558115058e-06,8.64300133051639e-05
1.54960658165083e-06,0.000122025891149769
1.54960758215108e-06,0.000163401754551141
1.54960858265133e-06,0.000210341981625378
1.54960958315158e-06,0.000262597047847922
1.54961058365183e-06,0.000319884921454242
1.54961158415208e-06,0.000381892658991381
1.54961258465233e-06,0.000448278191226281
1.54961358515258e-06,0.000518672289113759
1.54961458565283e-06,0.000592680697306554
1.54961558615308e-06,0.000669886422717089
1.54961658665333e-06,0.000749852163982419
1.54961758715358e-06,0.000832122867085613
1.54961858765383e-06,0.000916228391850756
1.54961958815408e-06,0.00100168627289055
1.54962058865433e-06,0.00108800455880015
1.54962158915458e-06,0.00117468471203282
1.54962258965483e-06,0.00126122455266177
1.54962359015508e-06,0.00134712122807891
1.54962459065533e-06,0.00143187419139298
1.54962559115558e-06,0.00151498817063245
1.54962659165583e-06,0.00159597611165571
1.54962759215608e-06,0.00167436207722817
1.54962859265633e-06,0.00174968408583083
1.54962959315658e-06,0.00182149687315631
1.54963059365683e-06,0.00188937456101145
1.54963159415708e-06,0.00195291321777028
1.54963259465733e-06,0.00201173329591056
1.54963359515758e-06,0.002065481932479
1.54963459565783e-06,0.00211383509959328
1.54963559615808e-06,0.00215649959235632
1.54963659665833e-06,0.00219321484285772
1.54963759715858e-06,0.00222375454986328
1.54963859765883e-06,0.00224792811461056
1.54963959815908e-06,0.00226558187427062
1.54964059865933e-06,0.00227660012581991
1.54964159915958e-06,0.00228090593391546
1.54964259965983e-06,0.00227846171770376
1.54964360016008e-06,0.00226926961258826
1.54964460066033e-06,0.00225337160410809
1.54964560116058e-06,0.00223084943231383
1.54964660166083e-06,0.00220182426627458
1.54964760216108e-06,0.00216645614939753
1.54964860266133e-06,0.00212494321769954
1.54964960316158e-06,0.00207752069411622
1.54965060366183e-06,0.00202445966350436
1.54965160416208e-06,0.00196606563365689
1.54965260466233e-06,0.00190267688956561
1.54965360516258e-06,0.00183466264876802
1.54965460566283e-06,0.00176242102688595
1.54965560616308e-06,0.00168637682388864
1.54965660666333e-06,0.00160697914244353
1.54965760716358e-06,0.00152469885091348
1.54965860766383e-06,0.00144002590417395
1.54965960816408e-06,0.00135346653740021
1.54966060866433e-06,0.0012655403475438
1.54966160916458e-06,0.00117677727904252
1.54966260966483e-06,0.00108771453068634
1.54966361016508e-06,0.000998893401422301
1.54966461066533e-06,0.000910856093029253
1.54966561116558e-06,0.000824142488577698
1.54966661166583e-06,0.000739286925860611
1.54966761216608e-06,0.000656814984969156
1.54966861266633e-06,0.000577240309656249
1.54966961316658e-06,0.000501061481895405
1.54967061366683e-06,0.000428758969362549
1.54967161416708e-06,0.00036079216467897
1.54967261466733e-06,0.000297596535465379
1.54967361516758e-06,0.000239580903598693
1.54967461566783e-06,0.000187124871223128
1.54967561616808e-06,0.000140576410540224
1.54967661666833e-06,0.000100249633389004
1.54967761716858e-06,6.64227556939853e-05
1.54967861766883e-06,3.93362704631141e-05
1.54967961816908e-06,1.91913422654808e-05
1.54968061866933e-06,6.14843412895607e-06
1.54968161916958e-06,3.26176847331963e-07
1.54968261966983e-06,1.80048889152399e-06
1.54968362017009e-06,1.06039536035452e-05
1.54968462067034e-06,2.67254586301029e-05
1.54968562117059e-06,5.01101008937095e-05
1.54968662167084e-06,8.06593586181846e-05
1.54968762217109e-06,0.000118231530180083
1.54968862267134e-06,0.000162642437794519
1.54968962317159e-06,0.000213666392296563
1.54969062367184e-06,0.000271037413559798
1.54969162417209e-06,0.000334450699417156
1.54969262467234e-06,0.000403564334344927
1.54969362517259e-06,0.000478001227516903
1.54969462567284e-06,0.000557351268592373
1.54969562617309e-06,0.000641173688036817
1.54969662667334e-06,0.000728999607321766
1.54969762717359e-06,0.000820334763765826
1.54969862767384e-06,0.000914662393072122
1.54969962817409e-06,0.00101144625211091
1.54970062867434e-06,0.00111013376342142
1.54970162917459e-06,0.00121015926258116
1.54970262967484e-06,0.00131094732875797
1.54970363017509e-06,0.00141191617821214
1.54970463067534e-06,0.00151248110078276
1.54970563117559e-06,0.00161205791895825
1.54970663167584e-06,0.00171006644861963
1.54970763217609e-06,0.00180593394172124
1.54970863267634e-06,0.00189909849025865
1.54970963317659e-06,0.0019890123722503
1.54971063367684e-06,0.0020751453197872
1.54971163417709e-06,0.00215698769093322
1.54971263467734e-06,0.00223405352682249
1.54971363517759e-06,0.00230588347695044
1.54971463567784e-06,0.00237204757551885
1.54971563617809e-06,0.00243214785344671
1.54971663667834e-06,0.00248582077116094
1.54971763717859e-06,0.00253273945808194
1.54971863767884e-06,0.00257261574634135
1.54971963817909e-06,0.00260520198695512
1.54972063867934e-06,0.00263029263792015
1.54972163917959e-06,0.00264772561494901
1.54972263967984e-06,0.00265738339681824
1.54972364018009e-06,0.00265919387844105
1.54972464068034e-06,0.00265313096617525
1.54972564118059e-06,0.00263921491116406
1.54972664168084e-06,0.00261751237780562
1.54972764218109e-06,0.00258813624583187
1.54972864268134e-06,0.00255124514587495
1.54972964318159e-06,0.00250704272967381
1.54973064368184e-06,0.00245577667757146
1.54973164418209e-06,0.00239773744730662
1.54973264468234e-06,0.00233325676952918
1.54973364518259e-06,0.00226270589657291
1.54973464568284e-06,0.00218649361295432
1.54973564618309e-06,0.00210506401703673
1.54973664668334e-06,0.00201889408444471
1.54973764718359e-06,0.00192849102571363
1.54973864768384e-06,0.00183438945154333
1.54973964818409e-06,0.00173714836027836
1.54974064868434e-06,0.00163734796348388
1.54974164918459e-06,0.00153558636670016
1.54974264968484e-06,0.00143247612361299
1.54974365018509e-06,0.00132864068223647
1.54974465068534e-06,0.00122471074351173
1.54974565118559e-06,0.00112132055310314
1.54974665168584e-06,0.00101910414740241
1.54974765218609e-06,0.000918691576270388
1.54974865268634e-06,0.000820705124844884
1.54974965318659e-06,0.00072575555730632
1.54975065368684e-06,0.000634438405218968
1.54975165418709e-06,0.000547330324301119
1.54975265468734e-06,0.000464985541618497
1.54975365518759e-06,0.000387932416559902
1.54975465568784e-06,0.000316670137294456
1.54975565618809e-06,0.000251665574720183
1.54975665668834e-06,0.000193350314240219
1.54975765718859e-06,0.000142117885700667
1.54975865768884e-06,9.83212099192035e-05
1.54975965818909e-06,6.22702796374443e-05
1.54976065868934e-06,3.42300907329014e-05
1.54976165918959e-06,1.44188385901911e-05
1.54976265968984e-06,3.00639241377911e-06
1.5497636601901e-06,1.13058741633924e-07
1.54976466069035e-06,5.80864347034341e-06
1.5497656611906e-06,2.01118197816973e-05
1.54976666169085e-06,4.29898072764003e-05
1.5497676621911e-06,7.43583656599486e-05
1.54976866269135e-06,0.000114082104146441
1.5497696631916e-06,0.000161975105495243
1.54977066369185e-06,0.000217801861987634
1.5497716641921e-06,0.000281278517725425
1.54977266469235e-06,0.000352074410457733
1.5497736651926e-06,0.000429813903635239
1.54977466569285e-06,0.000514078497391781
1.5497756661931e-06,0.000604409205996815
1.54977666669335e-06,0.000700309186560743
1.5497776671936e-06,0.000801246603386884
1.54977866769385e-06,0.000906657709749597
1.5497796681941e-06,0.00101595012825647
1.54978066869435e-06,0.00112850630986728
1.5497816691946e-06,0.00124368714967367
1.54978266969485e-06,0.0013608357381456
1.5497836701951e-06,0.0014792812241519
1.54978467069535e-06,0.00159834276726452
1.5497856711956e-06,0.00171733355470411
1.54978667169585e-06,0.00183556485963414
1.5497876721961e-06,0.00195235011643289
1.54978867269635e-06,0.00206700898866737
1.5497896731966e-06,0.0021788714065055
1.54979067369685e-06,0.00228728154967167
1.5497916741971e-06,0.00239160175312618
1.54979267469735e-06,0.00249121631306288
1.5497936751976e-06,0.00258553517138481
1.54979467569785e-06,0.00267399745814426
1.5497956761981e-06,0.00275607487138282
1.54979667669835e-06,0.00283127487581106
1.5497976771986e-06,0.00289914370240677
1.54979867769885e-06,0.0029592691315988
1.5497996781991e-06,0.00301128304498163
1.54980067869935e-06,0.00305486373093395
1.5498016791996e-06,0.0030897379310355
1.54980267969985e-06,0.0031156826156128
1.5498036802001e-06,0.00313252647800656
1.54980468070035e-06,0.00314015113870949
1.5498056812006e-06,0.00313849205174632
1.54980668170085e-06,0.00312753910741083
1.5498076822011e-06,0.00310733692675593
1.54980868270135e-06,0.00307798484487306
1.5498096832016e-06,0.003039636581533
1.54981068370185e-06,0.00299249959928166
1.5498116842021e-06,0.00293683415066408
1.54981268470235e-06,0.00287295201779131
1.5498136852026e-06,0.00280121494949571
1.54981468570285e-06,0.00272203280179544
1.5498156862031e-06,0.00263586139066467
1.54981668670335e-06,0.00254320006602837
1.5498176872036e-06,0.00244458901887667
1.54981868770385e-06,0.00234060633367172
1.5498196882041e-06,0.00223186480107265
1.54982068870435e-06,0.00211900850675251
1.5498216892046e-06,0.00200270921316641
1.54982268970485e-06,0.00188366255399415
1.5498236902051e-06,0.00176258406058176
1.54982469070535e-06,0.00164020504263281
1.5498256912056e-06,0.00151726834489345
1.54982669170585e-06,0.00139452400462704
1.5498276922061e-06,0.00127272483393373
1.54982869270635e-06,0.0011526219525359
1.5498296932066e-06,0.00103496029808442
1.54983069370685e-06,0.00092047413990271
1.5498316942071e-06,0.00080988262424177
1.54983269470735e-06,0.000703885378422724
1.5498336952076e-06,0.000603158201230405
1.54983469570785e-06,0.000508348867585262
1.5498356962081e-06,0.000420073073853518
1.54983669670835e-06,0.000338910551393624
1.5498376972086e-06,0.000265401373275222
1.54983869770885e-06,0.00020004247970815
1.5498396982091e-06,0.000143284445766559
1.54984069870935e-06,9.55285137739245e-05
1.5498416992096e-06,5.71239113274407e-05
1.54984269970985e-06,2.83654740056116e-05
1.54984370021011e-06,9.49159025945588e-06
1.54984470071036e-06,6.82483409073524e-07
1.54984570121061e-06,2.0588439568836e-06
1.54984670171086e-06,1.36808229102104e-05
1.54984770221111e-06,3.5547394332011e-05
1.54984870271136e-06,6.75960930019128e-05
1.54984970321161e-06,0.000109703130418155
1.54985070371186e-06,0.000161683889718091
1.54985170421211e-06,0.000223293797691796
1.54985270471236e-06,0.000294229569430886
1.54985370521261e-06,0.000374130818217182
1.54985470571286e-06,0.000462582021504764
1.54985570621311e-06,0.000559114830872576
1.54985670671336e-06,0.000663210711586579
1.54985770721361e-06,0.0007743038955354
1.54985870771386e-06,0.000891784628987094
1.54985970821411e-06,0.0010150026948224
1.54986070871436e-06,0.00114327118738599
1.54986170921461e-06,0.00127587051590495
1.54986270971486e-06,0.00141205261229675
1.54986371021511e-06,0.00155104531678847
1.54986471071536e-06,0.00169205691411552
1.54986571121561e-06,0.00183428079375253
1.54986671171586e-06,0.0019769002042136
1.54986771221611e-06,0.0021190930743839
1.54986871271636e-06,0.00226003687179786
1.54986971321661e-06,0.00239891347020057
1.54987071371686e-06,0.00253491399696821
1.54987171421711e-06,0.00266724363254701
1.54987271471736e-06,0.00279512633452394
1.54987371521761e-06,0.00291780945869873
1.54987471571786e-06,0.00303456825147542
1.54987571621811e-06,0.00314471018792456
1.54987671671836e-06,0.00324757913171847
1.54987771721861e-06,0.0033425592932518
1.54987871771886e-06,0.00342907896447372
1.54987971821911e-06,0.00350661400965178
1.54988071871936e-06,0.00357469109287036
1.54988171921961e-06,0.00363289062436428
1.54988271971986e-06,0.00368084940951006
1.54988372022011e-06,0.00371826298553292
1.54988472072036e-06,0.00374488763265327
1.54988572122061e-06,0.00376054204810331
1.54988672172086e-06,0.00376510867299493
1.54988772222111e-06,0.00375853466361307
1.54988872272136e-06,0.00374083250051999
1.54988972322161e-06,0.0037120802305033
1.54989072372186e-06,0.00367242133816945
1.54989172422211e-06,0.00362206424572485
1.54989272472236e-06,0.00356128144135894
1.54989372522261e-06,0.00349040823829616
1.54989472572286e-06,0.00340984116848851
1.54989572622311e-06,0.00332003601713594
1.54989672672336e-06,0.00322150550511663
1.54989772722361e-06,0.0031148166295124
1.54989872772386e-06,0.00300058767364467
1.54989972822411e-06,0.002879484899306
1.54990072872436e-06,0.00275221893757228
1.54990172922461e-06,0.00261954089441525
1.54990272972486e-06,0.00248223819035556
1.54990373022511e-06,0.00234113015503191
1.54990473072536e-06,0.00219706339904772
1.54990573122561e-06,0.00205090698750405
1.54990673172586e-06,0.001903547440683
1.54990773222611e-06,0.00175588358954923
1.54990873272636e-06,0.00160882131454763
1.54990973322661e-06,0.00146326819810532
1.54991073372686e-06,0.00132012812104457
1.54991173422711e-06,0.00118029583595491
1.54991273472736e-06,0.00104465154998572
1.54991373522761e-06,0.000914055549824724
1.54991473572786e-06,0.000789342903496352
1.54991573622811e-06,0.000671318272439201
1.54991673672836e-06,0.00056075086700165
1.54991773722861e-06,0.000458369579668184
1.54991873772886e-06,0.000364858327731691
1.54991973822911e-06,0.000280851637892685
1.54992073872936e-06,0.000206930502604502
1.54992173922961e-06,0.000143618537985627
1.54992273972986e-06,9.13784704054798e-05
1.54992374023012e-06,5.0608977068107e-05
1.54992474073037e-06,2.16419042137946e-05
1.54992574123062e-06,4.73988364992985e-06
1.54992674173087e-06,9.43659833949703e-08
1.54992774223112e-06,7.82408596955912e-06
1.54992874273137e-06,2.79739726872415e-05
1.54992974323162e-06,6.05145139677326e-05
1.54993074373187e-06,0.000105341581439786
1.54993174423212e-06,0.000162276719451163
1.54993274473237e-06,0.000231067897446855
1.54993374523262e-06,0.000311390722800017
1.54993474573287e-06,0.000402850107091703
1.54993574623312e-06,0.000504982376386186
1.54993674673337e-06,0.000617257812143177
1.54993774723362e-06,0.000739083607647387
1.54993874773387e-06,0.000869807220467762
1.54993974823412e-06,0.00100872010004795
1.54994074873437e-06,0.00115506176705486
1.54994174923462e-06,0.00130802421753605
1.54994274973487e-06,0.0014667566249426
1.54994375023512e-06,0.00163037030907216
1.54994475073537e-06,0.00179794394222965
1.54994575123562e-06,0.00196852895834056
1.54994675173587e-06,0.00214115513260473
1.54994775223612e-06,0.00231483629714031
1.54994875273637e-06,0.00248857615747467
1.54994975323662e-06,0.00266137417524303
1.54995075373687e-06,0.00283223148177391
1.54995175423712e-06,0.00300015678793966
1.54995275473737e-06,0.00316417225544089
1.54995375523762e-06,0.00332331929586131
1.54995475573787e-06,0.00347666426478464
1.54995575623812e-06,0.0036233040183362
1.54995675673837e-06,0.00376237130115574
1.54995775723862e-06,0.00389303993669501
1.54995875773887e-06,0.00401452979054111
1.54995975823912e-06,0.00412611148037487
1.54996075873937e-06,0.00422711080670049
1.54996175923962e-06,0.00431691288105732
1.54996275973987e-06,0.00439496592860306
1.54996376024012e-06,0.00446078474545969
1.54996476074037e-06,0.00451395379161587
1.54996576124062e-06,0.00455412990244489
1.54996676174087e-06,0.00458104460386803
1.54996776224112e-06,0.00459450601775469
1.54996876274137e-06,0.00459440034626765
1.54996976324162e-06,0.00458069292551904
1.54997076374187e-06,0.00455342884110166
1.54997176424212e-06,0.00451273309978121
1.54997276474237e-06,0.00445881035378732
1.54997376524262e-06,0.00439194417616145
1.54997476574287e-06,0.00431249588731936
1.54997576624312e-06,0.00422090293587974
1.54997676674337e-06,0.00411767683788905
1.54997776724362e-06,0.00400340068173764
1.54997876774387e-06,0.00387872620731573
1.54997976824412e-06,0.0037443704711578
1.54998076874437e-06,0.0036011121109022
1.54998176924462e-06,0.00344978722474608
1.54998276974487e-06,0.00329128488411748
1.54998377024512e-06,0.00312654230012004
1.54998477074537e-06,0.00295653966663308
1.54998577124562e-06,0.00278229470398851
1.54998677174587e-06,0.00260485693218513
