1.54900328e-06,0.00377031327393142
1.54949952812406e-06,0.0111713290881722
1.54950052862431e-06,0.0107795037485207
1.54950152912456e-06,0.0103834308606805
1.54950252962481e-06,0.00998382186591545
1.54950353012506e-06,0.00958140532664516
1.54950453062531e-06,0.00917692605291541
1.54950553112556e-06,0.00877114418288538
1.54950653162581e-06,0.00836483421497322
1.54950753212606e-06,0.00795878399341374
1.54950853262631e-06,0.00755379364688262
1.54950953312656e-06,0.00715067448125664
1.54951053362681e-06,0.00675024782616349
1.54951153412706e-06,0.00635334383709971
1.54951253462731e-06,0.00596080025358769
1.54951353512756e-06,0.00557346111451463
1.54951453562781e-06,0.0051921754324364
1.54951553612806e-06,0.00481779582740384
1.54951653662831e-06,0.00445117712285906
1.54951753712856e-06,0.00409317490544645
1.54951853762881e-06,0.00374464405009596
1.54951953812906e-06,0.00340643721288443
1.54952053862931e-06,0.00307940329591384
1.54952153912956e-06,0.00276438588274862
1.54952253962981e-06,0.00246222165218633
1.54952354013007e-06,0.0021737387695105
1.54952454063032e-06,0.00189975526106711
1.54952554113057e-06,0.00164107737325234
1.54952654163082e-06,0.00139849792156761
1.54952754213107e-06,0.00117279463268658
1.54952854263132e-06,0.000964728482448567
1.54952954313157e-06,0.000775042035479017
1.54953054363182e-06,0.000604457789535183
1.54953154413207e-06,0.000453676529274354
1.54953254463232e-06,0.000323375692970223
1.54953354513257e-06,0.000214207758338453
1.54953454563282e-06,0.000126798650099101
1.54953554613307e-06,6.17461751734944e-05
1.54953654663332e-06,1.9618489332939e-05
1.54953754713357e-06,9.52600498776463e-07
1.54953854763382e-06,6.25291271280761e-06
1.54953954813407e-06,3.59898157627916e-05
1.54954054863432e-06,9.0598324750877e-05
1.54954154913457e-06,0.000170476774045307
1.54954254963482e-06,0.00027598557004552
1.54954355013507e-06,0.00040744600677296
1.54954455063532e-06,0.000565139148404151
1.54954555113557e-06,0.000749304782952377
1.54954655163582e-06,0.000960140450077198
1.54954755213607e-06,0.0011978005471799
1.54954855263632e-06,0.00146239551666196
1.54954955313657e-06,0.00175399111773611
1.54955055363682e-06,0.00207260778491451
1.54955155413707e-06,0.00241822007614576
1.54955255463732e-06,0.00279075621290766
1.54955355513757e-06,0.00319009771335618
1.54955455563782e-06,0.00361607912075799
1.54955555613807e-06,0.00406848782844727
1.54955655663832e-06,0.00454706400191978
1.54955755713857e-06,0.00505150059793288
1.54955855763882e-06,0.00558144348225793
1.54955955813907e-06,0.00613649164583255
1.54956055863932e-06,0.00671619751626449
1.54956155913957e-06,0.00732006736741024
1.54956255963982e-06,0.00794756182408466
1.54956356014007e-06,0.00859809645968468
1.54956456064032e-06,0.00927104248717693
1.54956556114057e-06,0.00996572753826381
1.54956656164082e-06,0.0106814365312641
1.54956756214107e-06,0.0114174126247826
1.54956856264132e-06,0.0121728582497584
1.54956956314157e-06,0.0129469362242184
1.54957056364182e-06,0.0137387709412908
1.54957156414207e-06,0.0145474496290718
1.54957256464232e-06,0.0153720236780014
1.54957356514257e-06,0.0162115100340276
1.54957456564282e-06,0.0170648926499701
1.54957556614307e-06,0.0179311239923837
1.54957656664332e-06,0.0188091266028731
1.54957756714357e-06,0.0196977947024584
1.54957856764382e-06,0.0205959958419301
1.54957956814407e-06,0.0215025725892502
1.54958056864432e-06,0.0224163442522137
1.54958156914457e-06,0.023336108629897
1.54958256964482e-06,0.0242606437897189
1.54958357014507e-06,0.0251887098668697
1.54958457064532e-06,0.0261190508814016
1.54958557114557e-06,0.0270503965665623
1.54958657164582e-06,0.0279814642099827
1.54958757214607e-06,0.0289109604986953
1.54958857264632e-06,0.0298375833670092
1.54958957314657e-06,0.0307600238446628
1.54959057364682e-06,0.0316769679012863
1.54959157414707e-06,0.0325870982836675
1.54959257464732e-06,0.03348909634259
1.54959357514757e-06,0.0343816438525611
1.54959457564782e-06,0.0352634248126324
1.54959557614807e-06,0.0361331272352157
1.54959657664832e-06,0.0369894449164379
1.54959757714857e-06,0.0378310791881934
1.54959857764882e-06,0.038656740650759
1.54959957814907e-06,0.0394651508841083
1.54960057864932e-06,0.040255044139148
1.54960157914957e-06,0.0410251690078131
1.54960257964982e-06,0.0417742900687969
1.54960358015007e-06,0.0425011895165313
1.54960458065033e-06,0.0432046687646453
1.54960558115058e-06,0.0438835500312469
1.54960658165083e-06,0.0445366779045197
1.54960758215108e-06,0.0451629208890622
1.54960858265133e-06,0.0457611729359404
1.54960958315158e-06,0.0463303549547219
1.54961058365183e-06,0.0468694163134649
1.54961158415208e-06,0.0473773363255276
1.54961258465233e-06,0.0478531257241338
1.54961358515258e-06,0.0482958281309763
1.54961458565283e-06,0.0487045215160597
1.54961558615308e-06,0.0490783196548202
1.54961658665333e-06,0.0494163735829472
1.54961758715358e-06,0.0497178730516505
1.54961858765383e-06,0.0499820479866497
1.54961958815408e-06,0.0502081699521704
1.54962058865433e-06,0.0503955536239322
1.54962158915458e-06,0.0505435582720759
1.54962258965483e-06,0.050651589258044
1.54962359015508e-06,0.0507190995468472
1.54962459065533e-06,0.0507455912377786
1.54962559115558e-06,0.0507306171154911
1.54962659165583e-06,0.0506737822239218
1.54962759215608e-06,0.0505747454650848
1.54962859265633e-06,0.0504332212244406
1.54962959315658e-06,0.0502489810251987
1.54963059365683e-06,0.0500218552122898
1.54963159415708e-06,0.0497517346679117
1.54963259465733e-06,0.049438572559282
1.54963359515758e-06,0.049082386120141
1.54963459565783e-06,0.0486832584649628
1.54963559615808e-06,0.0482413404371777
1.54963659665833e-06,0.0477568524909606
1.54963759715858e-06,0.0472300866048936
1.54963859765883e-06,0.0466614082269808
1.54963959815908e-06,0.0460512582501856
1.54964059865933e-06,0.0454001550136226
1.54964159915958e-06,0.0447086963289922
1.54964259965983e-06,0.0439775615280142
1.54964360016008e-06,0.0432075135273192
1.54964460066033e-06,0.0423994009031753
1.54964560116058e-06,0.0415541599745622
1.54964660166083e-06,0.0406728168870262
1.54964760216108e-06,0.0397564896871455
1.54964860266133e-06,0.0388063903845526
1.54964960316158e-06,0.0378238269880478
1.54965060366183e-06,0.0368102055112259
1.54965160416208e-06,0.0357670319296485
1.54965260466233e-06,0.0346959140859187
1.54965360516258e-06,0.0335985635253827
1.54965460566283e-06,0.0324767972477283
1.54965560616308e-06,0.0313325393631203
1.54965660666333e-06,0.0301678226356471
1.54965760716358e-06,0.0289847898981421
1.54965860766383e-06,0.0277856953156521
1.54965960816408e-06,0.0265729054884014
1.54966060866433e-06,0.0253489003647823
1.54966160916458e-06,0.0241162739484008
1.54966260966483e-06,0.0228777347767021
1.54966361016508e-06,0.0216361061505328
1.54966461066533e-06,0.0203943260872315
1.54966561116558e-06,0.0191554469760844
1.54966661166583e-06,0.0179226349130051
1.54966761216608e-06,0.0166991686869729
1.54966861266633e-06,0.0154884383950368
1.54966961316658e-06,0.0142939436587829
1.54967061366683e-06,0.0131192914217346
1.54967161416708e-06,0.0119681932975183
1.54967261466733e-06,0.0108444624478113
1.54967361516758e-06,0.00975200996794783
1.54967461566783e-06,0.00869484075557865
1.54967561616808e-06,0.00767704884314548
1.54967661666833e-06,0.00670281217468752
1.54967761716858e-06,0.005776386811658
1.54967861766883e-06,0.00490210054834589
1.54967961816908e-06,0.00408434593310367
1.54968061866933e-06,0.00332757267853143
1.54968161916958e-06,0.00263627946024052
1.54968261966983e-06,0.00201500510001788
1.54968362017009e-06,0.00146831913862165
1.54968462067034e-06,0.00100081180184311
1.54968562117059e-06,0.00061708337415101
1.54968662167084e-06,0.000321732995713483
1.54968762217109e-06,0.000119346905135449
1.54968862267134e-06,1.44861556328495e-05
1.54968962317159e-06,1.16738381008295e-05
1.54969062367184e-06,0.000115381850400607
1.54969162417209e-06,0.000330017258127635
1.54969262467234e-06,0.000659908298163251
1.54969362517259e-06,0.00110929008168825
1.54969462567284e-06,0.00168229006004722
1.54969562617309e-06,0.00238291332211826
1.54969662667334e-06,0.00321502779486248
1.54969762717359e-06,0.00418234942820444
1.54969862767384e-06,0.00528842744502649
1.54969962817409e-06,0.00653662974395706
1.54970062867434e-06,0.00793012854305502
1.54970162917459e-06,0.00947188635910565
1.54970262967484e-06,0.0111646424159057
1.54970363017509e-06,0.01301089957226
1.54970463067534e-06,0.0150129118686358
1.54970563117559e-06,0.0171726727876991
1.54970663167584e-06,0.0194919043106251
1.54970763217609e-06,0.0219720468693467
1.54970863267634e-06,0.024614250267533
1.54970963317659e-06,0.0274193656618194
1.54971063367684e-06,0.0303879386601455
1.54971163417709e-06,0.0335202036192256
1.54971263467734e-06,0.0368160791841897
1.54971363517759e-06,0.0402751651354147
1.54971463567784e-06,0.0438967405629101
1.54971563617809e-06,0.0476797634118079
1.54971663667834e-06,0.051622871419399
1.54971763717859e-06,0.0557243844349487
1.54971863767884e-06,0.0599823081356888
1.54971963817909e-06,0.0643943391197638
1.54972063867934e-06,0.0689578713472483
1.54972163917959e-06,0.0736700038908022
1.54972263967984e-06,0.0785275499585943
1.54972364018009e-06,0.0835270471224149
1.54972464068034e-06,0.0886647686844585
1.54972564118059e-06,0.0939367361116835
1.54972664168084e-06,0.0993387324544878
1.54972764218109e-06,0.104866316653979
1.54972864268134e-06,0.110514838639326
1.54972964318159e-06,0.116279455125706
1.54973064368184e-06,0.122155145995778
1.54973164418209e-06,0.128136731159043
1.54973264468234e-06,0.134218887776532
1.54973364518259e-06,0.14039616776325
1.54973464568284e-06,0.146663015426155
1.54973564618309e-06,0.153013785142779
1.54973664668334e-06,0.159442758996428
1.54973764718359e-06,0.165944164240493
1.54973864768384e-06,0.172512190504735
1.54973964818409e-06,0.179141006657918
1.54974064868434e-06,0.185824777242696
1.54974164918459e-06,0.192557678400291
1.54974264968484e-06,0.199333913204295
1.54974365018509e-06,0.206147726371323
1.54974465068534e-06,0.212993418263735
1.54974565118559e-06,0.219865358136164
1.54974665168584e-06,0.226757996615626
1.54974765218609e-06,0.233665877351489
1.54974865268634e-06,0.240583647821975
1.54974965318659e-06,0.247506069274792
1.54975065368684e-06,0.254428025820011
1.54975165418709e-06,0.26134453261291
1.54975265468734e-06,0.268250743196415
1.54975365518759e-06,0.275141955958051
1.54975465568784e-06,0.282013619753793
1.54975565618809e-06,0.288861338680858
1.54975665668834e-06,0.295680876065943
1.54975765718859e-06,0.302468157652658
1.54975865768884e-06,0.309219274054996
1.54975965818909e-06,0.315930482473812
1.54976065868934e-06,0.3225982077545
1.54976165918959e-06,0.329219042782335
1.54976265968984e-06,0.335789748280474
1.5497636601901e-06,0.342307252039031
1.54976466069035e-06,0.348768647625127
1.5497656611906e-06,0.35517119260022
1.54976666169085e-06,0.361512306291778
1.5497676621911e-06,0.367789567173106
1.54976866269135e-06,0.374000709871798
1.5497696631916e-06,0.380143621835327
1.54977066369185e-06,0.386216339743459
1.5497716641921e-06,0.392217045629855
1.54977266469235e-06,0.398144062807363
1.5497736651926e-06,0.403995851605558
1.54977466569285e-06,0.409771004939345
1.5497756661931e-06,0.415468243773643
1.54977666669335e-06,0.421086412468013
1.5497776671936e-06,0.426624474070489
1.54977866769385e-06,0.432081505549869
1.5497796681941e-06,0.437456693002984
1.54978066869435e-06,0.442749326870125
1.5497816691946e-06,0.447958797144667
1.54978266969485e-06,0.453084588634154
1.5497836701951e-06,0.458126276247215
1.54978467069535e-06,0.463083520360423
1.5497856711956e-06,0.467956062238824
1.54978667169585e-06,0.472743719551811
1.5497876721961e-06,0.477446381981074
1.54978867269635e-06,0.482064006918795
1.5497896731966e-06,0.486596615284979
1.54979067369685e-06,0.491044287452307
1.5497916741971e-06,0.495407159290241
1.54979267469735e-06,0.499685418332039
1.5497936751976e-06,0.50387930006138
1.54979467569785e-06,0.507989084337127
1.5497956761981e-06,0.512015091932842
1.54979667669835e-06,0.515957681210504
1.5497976771986e-06,0.519817244932369
1.54979867769885e-06,0.523594207183693
1.5497996781991e-06,0.527289020433464
1.54980067869935e-06,0.530902162720613
1.5498016791996e-06,0.534434134961306
1.54980267969985e-06,0.53788545837968
1.5498036802001e-06,0.541256672053586
1.54980468070035e-06,0.544548330585919
1.5498056812006e-06,0.547761001878625
1.54980668170085e-06,0.550895265022277
1.5498076822011e-06,0.553951708296416
1.54980868270135e-06,0.556930927267379
1.5498096832016e-06,0.559833522988152
1.54981068370185e-06,0.562660100295795
1.5498116842021e-06,0.565411266202761
1.54981268470235e-06,0.568087628380366
1.5498136852026e-06,0.570689793716032
1.54981468570285e-06,0.573218366973344
1.5498156862031e-06,0.575673949512401
1.54981668670335e-06,0.578057138097865
1.5498176872036e-06,0.580368523770254
1.54981868770385e-06,0.582608690796037
1.5498196882041e-06,0.584778215676236
1.54982068870435e-06,0.586877666216301
1.5498216892046e-06,0.58890760066368
1.54982268970485e-06,0.590868566892348
1.5498236902051e-06,0.592761101647885
1.54982469070535e-06,0.594585729836523
1.5498256912056e-06,0.59634296387042
1.54982669170585e-06,0.59803330305045
1.5498276922061e-06,0.599657232995176
1.54982869270635e-06,0.601215225112798
1.5498296932066e-06,0.602707736104531
1.54983069370685e-06,0.604135207510561
1.5498316942071e-06,0.605498065286553
1.54983269470735e-06,0.606796719411456
1.5498336952076e-06,0.608031563527792
1.54983469570785e-06,0.609202974606012
1.5498356962081e-06,0.610311312640924
1.54983669670835e-06,0.611356920366506
1.5498376972086e-06,0.612340122999137
1.54983869770885e-06,0.613261228000325
1.5498396982091e-06,0.61412052485983
1.54984069870935e-06,0.614918284898814
1.5498416992096e-06,0.615654761090492
1.54984269970985e-06,0.616330187899412
1.54984370021011e-06,0.616944781133904
1.54984470071036e-06,0.617498737815998
1.54984570121061e-06,0.617992236065724
1.54984670171086e-06,0.618425434996989
1.54984770221111e-06,0.61879847462823
1.54984870271136e-06,0.619111475804803
1.54984970321161e-06,0.619364540133065
1.54985070371186e-06,0.619557749925472
1.54985170421211e-06,0.619691168157241
1.54985270471236e-06,0.61976483843354
1.54985370521261e-06,0.619778784966643
1.54985470571286e-06,0.619733012563899
1.54985570621311e-06,0.619627506625598
1.54985670671336e-06,0.619462233153074
1.54985770721361e-06,0.619237138767026
1.54985870771386e-06,0.618952150736184
1.54985970821411e-06,0.618607177016601
1.54986070871436e-06,0.618202106301317
1.54986170921461e-06,0.617736808082129
1.54986270971486e-06,0.617211132721798
1.54986371021511e-06,0.616624911538499
1.54986471071536e-06,0.615977956904614
1.54986571121561e-06,0.615270062355335
1.54986671171586e-06,0.614501002715025
1.54986771221611e-06,0.613670534235005
1.54986871271636e-06,0.612778394749936
1.54986971321661e-06,0.611824303847921
1.54987071371686e-06,0.610807963060083
1.54987171421711e-06,0.609729056069132
1.54987271471736e-06,0.60858724893556
1.54987371521761e-06,0.607382190347478
1.54987471571786e-06,0.606113511891505
1.54987571621811e-06,0.604780828349507
1.54987671671836e-06,0.603383738017851
1.54987771721861e-06,0.601921823056984
1.54987871771886e-06,0.600394649868511
1.54987971821911e-06,0.598801769503445
1.54988071871936e-06,0.597142718102858
1.54988171921961e-06,0.595417017374999
1.54988271971986e-06,0.593624175107513
1.54988372022011e-06,0.591763685718723
1.54988472072036e-06,0.589835030852239
1.54988572122061e-06,0.587837680015839
1.54988672172086e-06,0.58577109126514
1.54988772222111e-06,0.583634711935332
1.54988872272136e-06,0.581427979432133
1.54988972322161e-06,0.5791503220675
1.54989072372186e-06,0.576801159960838
1.54989172422211e-06,0.574379905997457
1.54989272472236e-06,0.571885966853954
1.54989372522261e-06,0.569318744088015
1.54989472572286e-06,0.566677635297277
1.54989572622311e-06,0.563962035361002
1.54989672672336e-06,0.561171337746498
1.54989772722361e-06,0.55830493590441
1.54989872772386e-06,0.555362224751558
1.54989972822411e-06,0.552342602227632
1.54990072872436e-06,0.549245470959303
1.54990172922461e-06,0.546070240011103
1.54990272972486e-06,0.542816326734557
1.54990373022511e-06,0.539483158721488
1.54990473072536e-06,0.53607017586113
1.54990573122561e-06,0.532576832509194
1.54990673172586e-06,0.529002599763875
1.54990773222611e-06,0.525346967859938
1.54990873272636e-06,0.521609448677864
1.54990973322661e-06,0.517789578381455
1.54991073372686e-06,0.5138869201636
1.54991173422711e-06,0.509901067127299
1.54991273472736e-06,0.505831645296299
1.54991373522761e-06,0.501678316738746
1.54991473572786e-06,0.497440782830461
1.54991573622811e-06,0.493118787650289
1.54991673672836e-06,0.488712121487152
1.54991773722861e-06,0.484220624492836
1.54991873772886e-06,0.479644190445624
1.54991973822911e-06,0.474982770652138
1.54992073872936e-06,0.47023637795013
1.54992173922961e-06,0.465405090839689
1.54992273972986e-06,0.460489057727299
1.54992374023012e-06,0.455488501260747
1.54992474073037e-06,0.450403722769365
1.54992574123062e-06,0.445235106786752
1.54992674173087e-06,0.439983125660686
1.54992774223112e-06,0.434648344213741
1.54992874273137e-06,0.429231424465032
1.54992974323162e-06,0.423733130391425
1.54993074373187e-06,0.418154332709448
1.54993174423212e-06,0.41249601365022
1.54993274473237e-06,0.406759271741716
1.54993374523262e-06,0.400945326529674
1.54993474573287e-06,0.395055523256097
1.54993574623312e-06,0.38909133743868
1.54993674673337e-06,0.383054379356923
1.54993774723362e-06,0.376946398371852
1.54993874773387e-06,0.370769287097999
1.54993974823412e-06,0.364525085368601
1.54994074873437e-06,0.358215983946182
1.54994174923462e-06,0.351844327986996
1.54994274973487e-06,0.345412620174511
1.54994375023512e-06,0.338923523534711
1.54994475073537e-06,0.332379863829284
1.54994575123562e-06,0.325784631556994
1.54994675173587e-06,0.319140983476509
1.54994775223612e-06,0.312452243620785
1.54994875273637e-06,0.305721903775574
1.54994975323662e-06,0.298953623366029
1.54995075373687e-06,0.292151228721835
1.54995175423712e-06,0.285318711673008
1.54995275473737e-06,0.278460227454779
1.54995375523762e-06,0.271580091880861
1.54995475573787e-06,0.264682777738348
1.54995575623812e-06,0.257772910397238
1.54995675673837e-06,0.250855262611429
1.54995775723862e-06,0.243934748458505
1.54995875773887e-06,0.237016416442247
1.54995975823912e-06,0.230105441718336
1.54996075873937e-06,0.223207117459541
1.54996175923962e-06,0.216326845324226
1.54996275973987e-06,0.209470125093817
1.54996376024012e-06,0.202642543436362
1.54996476074037e-06,0.195849761844225
1.54996576124062e-06,0.189097503779439
1.54996676174087e-06,0.182391541046469
1.54996776224112e-06,0.175737679454455
1.54996876274137e-06,0.169141743794748
1.54996976324162e-06,0.162609562224113
1.54997076374187e-06,0.156146950105639
1.54997176424212e-06,0.14975969336763
1.54997276474237e-06,0.143453531489941
1.54997376524262e-06,0.137234140191931
1.54997476574287e-06,0.131107113892735
1.54997576624312e-06,0.125077948093348
1.54997676674337e-06,0.119152021728256
1.54997776724362e-06,0.113334579632554
1.54997876774387e-06,0.10763071520033
1.54997976824412e-06,0.102045353372372
1.54998076874437e-06,0.0965832340477634
1.54998176924462e-06,0.0912488960241417
1.54998276974487e-06,0.0860466615789152
1.54998377024512e-06,0.0809806217983217
1.54998477074537e-06,0.0760546227560745
1.54998577124562e-06,0.0712722526039101
1.54998677174587e-06,0.0666368297134196
1.54998777224612e-06,0.062151391906693
1.54998877274637e-06,0.0578186868568818
1.54998977324662e-06,0.0536411637327046
1.54999077374687e-06,0.049620966135373
1.54999177424712e-06,0.0457599263455103
1.54999277474737e-06,0.0420595609550804
1.54999377524762e-06,0.0385210678634701
1.54999477574787e-06,0.0351453246726753
1.54999577624812e-06,0.0319328884635451
1.54999677674837e-06,0.0288839969487609
1.54999777724862e-06,0.0259985709782217
1.54999877774887e-06,0.0232762183522897
1.54999977824912e-06,0.0207162389128133
1.55000077874937e-06,0.0183176308499285
1.55000177924962e-06,0.016079098164555
1.55000277974987e-06,0.0139990592140253
1.55000378025013e-06,0.0120756562754352
1.55000478075038e-06,0.010306766034767
1.55000578125063e-06,0.00869001091738454
1.55000678175088e-06,0.00722277117786103
1.55000778225113e-06,0.00590219764846111
1.55000878275138e-06,0.00472522505402216
1.55000978325163e-06,0.00368858580471172
1.55001078375188e-06,0.00278882416428658
